,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Busselton,0,AU,1619312191,75,-33.65,115.3333,19.25,0.38
1,Banda Aceh,100,ID,1619312103,68,5.5577,95.3222,27.54,3.54
2,Faanui,100,PF,1619312192,71,-16.4833,-151.75,26.57,4.23
3,Vaini,75,TO,1619312192,83,-21.2,-175.2,28.0,2.57
4,Ugoofaaru,7,MV,1619312192,71,5.6667,73.0,28.74,3.17
5,Souillac,75,MU,1619312192,78,-20.5167,57.5167,26.0,5.66
6,Ushuaia,40,AR,1619312193,50,-54.8,-68.3,10.0,0.51
7,Tonstad,0,NO,1619312193,84,58.6626,6.7169,1.67,3.81
8,Kincardine,0,GB,1619312193,87,56.0667,-3.7167,3.89,2.06
9,Punta Arenas,0,CL,1619312019,66,-53.15,-70.9167,8.0,7.2
10,Butaritari,49,KI,1619312193,76,3.0707,172.7902,27.98,4.91
11,Lompoc,100,US,1619312194,59,34.6391,-120.4579,16.0,6.17
12,Hofn,100,IS,1619312088,89,64.2539,-15.2082,7.25,1.8
13,Usinsk,100,RU,1619312194,85,65.9939,57.5281,1.78,3.81
14,Barrow,1,US,1619312194,80,71.2906,-156.7887,-2.0,4.12
15,Macao,40,MO,1619312194,88,22.2006,113.5461,26.0,4.12
16,Bambous Virieux,75,MU,1619312195,78,-20.3428,57.7575,26.0,5.66
17,Mizdah,0,LY,1619312195,77,31.4451,12.9801,11.96,1.81
18,Mar del Plata,20,AR,1619312137,88,-38.0023,-57.5575,14.0,2.57
19,Gizo Government Station,38,SB,1619312195,66,-8.103,156.8419,29.83,3.95
20,Mataura,56,NZ,1619312195,84,-46.1927,168.8643,7.78,4.92
21,Lindi,100,TZ,1619312195,98,-10.0,39.7167,22.73,2.88
22,Albany,100,US,1619311948,37,42.6001,-73.9662,14.44,0.81
23,Hamilton,90,US,1619312173,87,39.1834,-84.5333,11.11,2.06
24,Mukhen,100,RU,1619312196,75,48.1,136.1,2.11,5.04
25,Saint Paul Harbor,90,US,1619312196,81,57.79,-152.4072,7.0,4.63
26,Aklavik,15,CA,1619312196,48,68.2191,-135.0107,5.0,4.63
27,Geraldton,96,AU,1619312197,52,-28.7667,114.6,21.0,2.57
28,Kiryat Gat,17,IL,1619312197,100,31.61,34.7642,17.78,1.19
29,Haimen,90,CN,1619312197,78,23.1935,116.6142,23.0,3.0
30,Kamaishi,75,JP,1619312197,54,39.2667,141.8833,12.0,1.54
31,Hithadhoo,5,MV,1619312197,68,-0.6,73.0833,28.33,3.21
32,‘Āhuimanu,40,US,1619312198,61,21.4447,-157.8378,29.0,5.66
33,Longyearbyen,75,SJ,1619312198,80,78.2186,15.6401,-5.0,1.47
34,Arraial do Cabo,13,BR,1619311981,80,-22.9661,-42.0278,23.24,3.38
35,Basco,91,PH,1619312198,72,20.4487,121.9702,24.65,5.11
36,Horta,91,PT,1619312198,75,38.5333,-28.6333,14.82,8.61
37,Hong Kong,100,HK,1619312199,87,22.2855,114.1577,25.56,3.13
38,Christchurch,3,NZ,1619312046,48,-43.5333,172.6333,18.33,3.6
39,Cape Town,0,ZA,1619312004,94,-33.9258,18.4232,15.56,1.54
40,East London,99,ZA,1619312064,78,-33.0153,27.9116,17.93,2.25
41,Horizontina,100,BR,1619312199,93,-27.6258,-54.3078,18.33,0.84
